frequency;raw
2,96;-54,33
3,02;-54,47
3,07;-54,58
3,13;-54,68
3,19;-54,81
3,25;-54,93
3,31;-55,05
3,37;-55,16
3,43;-55,28
3,50;-55,42
3,56;-55,53
3,63;-55,64
3,70;-55,76
3,76;-55,88
3,83;-56,01
3,91;-56,12
3,98;-56,24
4,05;-56,37
4,13;-56,48
4,21;-56,59
4,28;-56,72
4,36;-56,85
4,44;-56,96
4,53;-57,07
4,61;-57,19
4,70;-57,33
4,79;-57,44
4,87;-57,55
4,97;-57,67
5,06;-57,81
5,15;-57,92
5,25;-58,02
5,35;-58,15
5,45;-58,28
5,55;-58,39
5,65;-58,50
5,76;-58,62
5,86;-58,77
5,97;-58,98
6,08;-59,25
6,20;-59,50
6,31;-59,76
6,43;-60,01
6,55;-60,26
6,67;-60,53
6,80;-60,78
6,92;-61,02
7,05;-61,30
7,18;-61,54
7,32;-61,80
7,45;-62,03
7,59;-62,31
7,73;-62,55
7,88;-62,80
8,02;-63,07
8,17;-63,31
8,32;-63,57
8,48;-63,83
8,64;-64,08
8,80;-64,35
8,96;-64,66
9,13;-65,00
9,30;-65,30
9,47;-65,66
9,65;-65,97
9,83;-66,30
10,01;-66,64
10,20;-66,97
10,39;-67,29
10,58;-67,62
10,78;-67,95
10,98;-68,28
11,18;-68,62
11,39;-68,94
11,61;-69,26
11,82;-69,61
12,04;-69,99
12,27;-70,36
12,49;-70,74
12,73;-71,13
12,96;-71,51
13,21;-71,86
13,45;-72,24
13,70;-72,63
13,96;-73,01
14,22;-73,36
14,48;-73,76
14,75;-74,04
15,03;-74,25
15,31;-74,43
15,59;-74,62
15,88;-74,81
16,18;-74,98
16,48;-75,17
16,79;-75,35
17,10;-75,56
17,42;-75,72
17,74;-75,52
18,07;-74,89
18,41;-74,23
18,75;-73,59
19,10;-72,91
19,46;-72,26
19,82;-71,62
20,19;-70,96
20,57;-70,39
20,95;-70,10
21,34;-69,84
21,74;-69,59
22,14;-69,34
22,55;-69,07
22,97;-68,82
23,40;-68,58
23,84;-68,44
24,28;-68,32
24,73;-68,22
25,20;-68,10
25,66;-68,00
26,14;-67,89
26,63;-67,79
27,13;-67,70
27,63;-67,62
28,15;-67,54
28,67;-67,47
29,20;-67,38
29,75;-67,31
30,30;-67,24
30,87;-67,16
31,44;-67,09
32,03;-67,02
32,62;-66,84
33,23;-66,64
33,85;-66,42
34,48;-66,20
35,12;-66,00
35,78;-66,05
36,44;-66,16
37,12;-66,27
37,81;-66,40
38,52;-66,31
39,24;-66,15
39,97;-65,97
40,71;-65,77
41,47;-65,60
42,24;-65,43
43,03;-65,22
43,83;-65,06
44,65;-64,84
45,48;-64,62
46,33;-64,40
47,19;-64,16
48,07;-63,85
48,96;-63,55
49,88;-63,33
50,81;-63,45
51,75;-63,63
52,72;-63,75
53,70;-63,55
54,70;-63,26
55,72;-63,04
56,76;-63,15
57,81;-63,31
58,89;-63,35
59,99;-63,12
61,10;-62,89
62,24;-62,73
63,40;-62,59
64,58;-62,46
65,79;-62,26
67,01;-62,06
68,26;-61,86
69,53;-61,66
70,83;-61,50
72,15;-61,35
73,49;-61,20
74,86;-61,04
76,25;-60,86
77,67;-60,70
79,12;-60,55
80,60;-60,38
82,10;-60,22
83,63;-60,04
85,18;-59,86
86,77;-59,62
88,39;-59,39
90,03;-59,17
91,71;-59,06
93,42;-59,01
95,16;-58,91
96,93;-58,77
98,74;-58,64
100,58;-58,50
102,45;-58,39
104,36;-58,26
106,30;-58,17
108,28;-58,12
110,30;-58,19
112,36;-58,13
114,45;-57,96
116,58;-57,67
118,75;-57,45
120,96;-57,30
123,22;-57,17
125,51;-57,04
127,85;-56,88
130,23;-56,76
132,66;-56,69
135,13;-56,61
137,65;-56,43
140,21;-56,31
142,82;-56,20
145,48;-56,07
148,19;-55,97
150,95;-55,82
153,77;-55,68
156,63;-55,57
159,55;-55,49
162,52;-55,35
165,55;-55,24
168,63;-55,15
171,77;-54,98
174,97;-54,83
178,23;-54,73
181,55;-54,62
184,93;-54,49
188,38;-54,34
191,89;-54,21
195,46;-54,06
199,10;-53,92
202,81;-53,80
206,59;-53,76
210,44;-53,65
214,36;-53,48
218,35;-53,29
222,42;-53,17
226,56;-53,02
230,78;-52,90
235,08;-52,78
239,46;-52,63
243,92;-52,52
248,47;-52,39
253,10;-52,27
257,81;-52,15
262,61;-51,92
267,51;-51,83
272,49;-51,67
277,57;-51,52
282,74;-51,37
288,00;-51,25
293,37;-51,09
298,83;-50,94
304,40;-50,80
310,07;-50,65
315,85;-50,50
321,73;-50,36
327,72;-50,24
333,83;-50,09
340,05;-49,93
346,38;-49,79
352,83;-49,68
359,41;-49,54
366,10;-49,44
372,23;-49,39
384,10;-46,71
391,25;-46,49
398,54;-46,22
405,97;-46,01
413,53;-45,80
421,23;-45,62
429,08;-45,36
437,07;-45,13
445,21;-44,88
453,51;-44,70
461,96;-44,45
470,56;-44,17
479,33;-43,94
488,26;-43,71
497,35;-43,41
506,62;-43,16
516,05;-42,95
525,67;-42,67
535,46;-42,40
545,43;-42,17
555,59;-41,90
565,94;-41,66
576,49;-41,39
587,23;-41,11
598,16;-40,93
609,31;-40,68
620,66;-40,31
632,22;-40,04
644,00;-39,84
655,99;-39,61
668,21;-39,36
680,66;-39,14
693,34;-38,80
706,26;-38,54
719,41;-38,34
732,81;-38,13
745,09;-37,94
766,01;-36,05
780,27;-35,72
794,81;-35,42
809,62;-35,08
824,70;-34,78
840,06;-34,47
855,71;-34,15
871,65;-33,77
887,89;-33,40
904,43;-33,13
921,28;-32,84
938,44;-32,52
955,92;-32,26
973,73;-31,88
991,86;-31,54
1010,34;-31,30
1029,16;-31,02
1048,33;-30,68
1067,86;-30,43
1087,76;-30,19
1108,02;-29,95
1128,66;-29,69
1149,68;-29,46
1171,10;-29,30
1192,92;-29,00
1215,14;-28,88
1237,77;-28,79
1260,83;-28,60
1284,32;-28,48
1308,24;-28,43
1332,62;-28,41
1357,44;-28,45
1382,73;-28,37
1408,48;-28,30
1434,72;-28,36
1461,45;-28,34
1488,67;-28,30
1533,29;-27,16
1561,85;-27,10
1590,95;-27,04
1620,58;-27,04
1650,77;-26,98
1681,52;-26,94
1712,85;-26,89
1744,76;-26,82
1777,26;-26,76
1810,37;-26,76
1844,09;-26,76
1878,44;-26,71
1913,43;-26,70
1949,08;-26,64
1985,39;-26,56
2022,37;-26,53
2060,04;-26,49
2098,42;-26,48
2137,51;-26,38
2177,33;-26,44
2217,89;-26,55
2259,20;-26,63
2301,29;-26,68
2344,16;-26,61
2387,83;-26,33
2432,31;-26,22
2477,62;-26,18
2523,77;-26,07
2570,79;-25,77
2618,68;-25,39
2667,46;-25,02
2717,15;-24,75
2767,76;-24,58
2819,32;-24,23
2871,84;-24,15
2925,34;-24,00
2974,34;-24,11
3069,14;-23,48
3126,32;-23,75
3184,55;-24,00
3243,88;-24,16
3304,31;-24,23
3365,86;-24,31
3428,56;-24,21
3492,43;-24,08
3557,49;-23,82
3623,76;-23,53
3691,26;-23,29
3760,02;-22,91
3830,07;-22,48
3901,41;-21,99
3974,09;-21,50
4048,12;-21,11
4123,53;-20,90
4200,35;-20,79
4278,59;-20,83
4358,30;-20,90
4439,48;-20,94
4522,18;-20,91
4606,42;-20,94
4692,23;-20,79
4779,64;-20,70
4868,68;-20,42
4959,38;-19,77
5051,76;-19,37
5145,87;-18,91
5241,73;-18,50
5339,37;-18,31
5438,83;-18,34
5540,15;-17,92
5643,35;-18,00
5748,48;-18,58
5844,77;-19,23
5942,67;-19,88
6120,78;-20,18
6223,30;-20,80
6327,54;-21,43
6445,41;-22,13
6565,48;-22,71
6687,79;-23,18
6812,37;-23,72
6939,27;-24,02
7068,54;-24,38
7200,21;-24,79
7334,34;-25,29
7457,19;-25,95
7554,16;-26,60
7631,24;-27,27
7683,53;-27,92
7763,36;-28,63
7809,35;-29,26
7867,22;-29,88
7937,22;-30,64
7998,99;-31,35
8043,40;-31,97
8114,98;-32,67
8178,13;-33,39
8238,73;-34,09
8299,78;-34,74
8364,37;-35,42
8451,27;-36,22
8517,04;-36,94
8580,15;-37,57
8643,73;-38,20
8707,79;-38,83
8821,02;-39,65
8911,02;-40,50
8972,08;-41,17
9068,64;-42,03
9186,57;-42,84
9323,22;-43,74
9427,04;-44,55
9532,02;-45,24
9638,17;-45,94
9763,50;-46,65
9908,73;-47,38
10037,58;-48,03
10149,36;-48,69
10281,34;-49,36
10434,27;-50,06
10589,48;-50,76
10747,00;-51,47
10906,87;-52,17
11069,11;-52,80
11233,76;-53,42
11421,93;-54,18
11613,25;-54,78
11807,77;-55,37
12005,55;-55,96
12206,64;-56,58
12434,03;-57,04
12665,66;-57,68
12901,60;-58,09
13141,93;-58,69
13386,74;-59,14
13636,12;-59,63
13890,14;-60,04
14148,89;-60,23
14412,46;-60,38
14680,94;-60,72
14954,42;-61,17
15214,26;-61,58
15421,59;-61,89
15574,14;-62,39
15864,27;-62,52
15981,82;-63,37
16011,35;-64,12
16011,35;-64,80
16011,35;-65,48
16026,13;-67,59
16040,93;-66,14
16040,93;-66,82
16070,56;-69,23
16070,56;-69,91
16080,45;-68,41
16100,25;-70,64
16100,25;-71,32
16100,25;-72,00
16100,25;-72,68
16100,25;-73,37
16129,99;-75,23
16129,99;-75,91
16129,99;-76,59
16139,92;-74,41
16144,88;-80,12
16159,79;-77,37
16159,79;-78,05
16159,79;-78,73
16159,79;-79,41
16189,64;-80,96
16189,64;-81,64
16189,64;-82,32
16189,64;-83,00
16189,64;-83,68
16189,64;-84,36
16189,64;-85,05
16204,59;-89,92
16219,55;-85,73
16219,55;-86,41
16219,55;-87,09
16219,55;-87,77
16219,55;-88,45
16219,55;-89,14
16249,52;-90,50
16249,52;-91,18
16249,52;-91,86
16249,52;-92,54
16249,52;-93,23
16249,52;-93,91
16249,52;-94,59
16249,52;-95,27
16249,52;-95,95
16264,52;-98,13
16279,54;-96,63
16279,54;-97,32
16299,58;-98,81
16469,50;-99,58
16506,46;-100,26
16674,87;-99,22
16736,54;-99,97
16829,47;-100,75
16929,16;-101,49
17111,36;-100,52
17297,35;-99,90
17430,12;-101,13
17446,21;-101,97
17462,32;-100,45
17483,82;-102,70
17678,51;-103,26
17985,69;-103,10
17985,69;-103,62
18320,74;-103,35
18685,00;-102,67
19019,69;-102,08
19363,78;-102,02
19633,69;-101,34
19944,14;-100,89
20184,86;-101,18
20390,80;-100,41
20770,65;-99,86
20885,98;-99,36
21027,80;-100,83
21275,05;-101,44
21498,73;-101,95
21691,38;-102,60
21771,60;-103,38
21872,29;-104,20
22018,10;-105,10
22197,64;-105,97
22279,73;-106,61
22362,13;-107,38
22424,13;-108,20
22486,29;-108,90
22507,05;-110,51
22527,83;-109,77
22555,57;-111,31
22678,02;-112,27
22736,69;-113,13
22757,69;-113,91
22820,78;-114,63
22862,94;-115,29
22905,18;-115,96
23032,36;-116,54
23151,69;-117,49
23288,84;-118,29
23374,97;-119,98
23409,51;-119,40
23635,26;-120,95
23898,46;-120,63
23920,52;-120,05
23942,61;-119,26
