frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,4.52,4.52,0.36,0.36,-0.36,-0.73,4.15,4.16,4.16
20.20,4.47,4.47,0.31,0.31,-0.31,-0.74,4.16,4.16,4.16
20.40,4.42,4.41,0.26,0.26,-0.25,-0.75,4.17,4.16,4.16
20.61,4.37,4.36,0.21,0.21,-0.20,-0.76,4.17,4.16,4.16
20.81,4.31,4.31,0.15,0.15,-0.15,-0.77,4.15,4.16,4.16
21.02,4.26,4.26,0.10,0.10,-0.11,-0.78,4.15,4.15,4.16
21.23,4.22,4.21,0.06,0.06,-0.07,-0.79,4.15,4.14,4.15
21.44,4.18,4.18,0.02,0.03,-0.04,-0.80,4.14,4.14,4.15
21.66,4.15,4.15,-0.00,-0.00,-0.01,-0.81,4.14,4.14,4.15
21.87,4.13,4.13,-0.02,-0.02,0.02,-0.82,4.15,4.15,4.15
22.09,4.11,4.11,-0.04,-0.04,0.04,-0.83,4.15,4.15,4.15
22.31,4.10,4.09,-0.05,-0.06,0.07,-0.84,4.16,4.16,4.15
22.54,4.07,4.07,-0.08,-0.08,0.09,-0.85,4.16,4.16,4.15
22.76,4.05,4.05,-0.10,-0.10,0.11,-0.86,4.16,4.16,4.15
22.99,4.02,4.01,-0.13,-0.13,0.14,-0.87,4.16,4.15,4.15
23.22,3.98,3.98,-0.17,-0.17,0.17,-0.87,4.14,4.15,4.15
23.45,3.95,3.94,-0.20,-0.20,0.20,-0.88,4.14,4.14,4.15
23.69,3.91,3.91,-0.24,-0.23,0.23,-0.89,4.13,4.14,4.14
23.92,3.88,3.88,-0.27,-0.26,0.26,-0.90,4.13,4.14,4.14
24.16,3.86,3.85,-0.28,-0.29,0.29,-0.91,4.14,4.14,4.14
24.40,3.83,3.83,-0.31,-0.31,0.32,-0.92,4.14,4.14,4.14
24.65,3.80,3.80,-0.34,-0.34,0.35,-0.93,4.14,4.15,4.14
24.89,3.77,3.77,-0.37,-0.37,0.38,-0.94,4.14,4.14,4.14
25.14,3.74,3.73,-0.40,-0.40,0.41,-0.95,4.14,4.14,4.14
25.39,3.70,3.70,-0.44,-0.44,0.44,-0.96,4.13,4.14,4.14
25.65,3.67,3.66,-0.47,-0.47,0.47,-0.96,4.14,4.13,4.13
25.91,3.63,3.63,-0.50,-0.50,0.50,-0.97,4.13,4.13,4.13
26.16,3.60,3.60,-0.53,-0.53,0.53,-0.98,4.12,4.13,4.13
26.43,3.57,3.57,-0.56,-0.56,0.55,-0.99,4.12,4.12,4.13
26.69,3.55,3.54,-0.58,-0.58,0.58,-0.99,4.13,4.12,4.13
26.96,3.52,3.52,-0.61,-0.60,0.60,-1.00,4.12,4.13,4.13
27.23,3.50,3.50,-0.63,-0.63,0.63,-1.01,4.13,4.13,4.12
27.50,3.48,3.47,-0.64,-0.65,0.65,-1.02,4.13,4.13,4.12
27.77,3.45,3.45,-0.67,-0.67,0.68,-1.02,4.13,4.13,4.12
28.05,3.42,3.42,-0.70,-0.70,0.71,-1.03,4.12,4.12,4.12
28.33,3.39,3.38,-0.73,-0.73,0.74,-1.03,4.12,4.12,4.12
28.62,3.35,3.35,-0.77,-0.77,0.77,-1.04,4.12,4.12,4.11
28.90,3.31,3.31,-0.80,-0.80,0.80,-1.04,4.11,4.11,4.11
29.19,3.28,3.27,-0.83,-0.84,0.83,-1.05,4.11,4.10,4.11
29.48,3.24,3.24,-0.87,-0.87,0.86,-1.05,4.10,4.10,4.11
29.78,3.21,3.21,-0.90,-0.90,0.89,-1.06,4.10,4.10,4.10
30.08,3.18,3.18,-0.92,-0.92,0.92,-1.06,4.10,4.10,4.10
30.38,3.15,3.15,-0.95,-0.95,0.95,-1.06,4.10,4.10,4.10
30.68,3.13,3.12,-0.97,-0.97,0.98,-1.06,4.11,4.10,4.10
30.99,3.10,3.10,-1.00,-1.00,1.01,-1.07,4.10,4.10,4.09
31.30,3.06,3.06,-1.03,-1.03,1.03,-1.07,4.09,4.10,4.09
31.61,3.03,3.03,-1.06,-1.06,1.06,-1.07,4.09,4.09,4.09
31.93,2.99,2.99,-1.10,-1.09,1.09,-1.07,4.08,4.08,4.08
32.24,2.96,2.96,-1.12,-1.12,1.11,-1.07,4.07,4.07,4.08
32.57,2.93,2.93,-1.15,-1.15,1.14,-1.07,4.07,4.07,4.08
32.89,2.91,2.91,-1.17,-1.17,1.17,-1.06,4.07,4.07,4.07
33.22,2.89,2.88,-1.18,-1.19,1.19,-1.06,4.08,4.08,4.07
33.55,2.86,2.86,-1.21,-1.21,1.22,-1.06,4.08,4.08,4.07
33.89,2.83,2.83,-1.23,-1.24,1.25,-1.05,4.07,4.07,4.06
34.23,2.79,2.79,-1.27,-1.27,1.27,-1.05,4.06,4.06,4.06
34.57,2.75,2.75,-1.31,-1.31,1.30,-1.04,4.05,4.05,4.05
34.92,2.71,2.71,-1.34,-1.34,1.33,-1.04,4.03,4.04,4.05
35.27,2.68,2.68,-1.37,-1.36,1.35,-1.03,4.03,4.03,4.04
35.62,2.66,2.66,-1.38,-1.38,1.38,-1.02,4.04,4.04,4.04
35.97,2.64,2.63,-1.40,-1.40,1.40,-1.01,4.04,4.04,4.03
36.33,2.61,2.61,-1.42,-1.42,1.43,-1.00,4.04,4.04,4.03
36.70,2.58,2.58,-1.45,-1.45,1.45,-0.99,4.03,4.03,4.02
37.06,2.55,2.54,-1.47,-1.47,1.47,-0.98,4.02,4.02,4.02
37.43,2.51,2.51,-1.50,-1.50,1.50,-0.96,4.01,4.01,4.01
37.81,2.48,2.48,-1.53,-1.53,1.52,-0.95,4.00,4.00,4.01
38.19,2.45,2.45,-1.55,-1.55,1.55,-0.93,4.00,4.00,4.00
38.57,2.42,2.42,-1.57,-1.57,1.58,-0.91,3.99,4.00,3.99
38.95,2.39,2.39,-1.60,-1.60,1.60,-0.89,3.99,3.99,3.99
39.34,2.36,2.35,-1.62,-1.63,1.63,-0.88,3.99,3.98,3.98
39.74,2.32,2.32,-1.65,-1.65,1.66,-0.85,3.97,3.97,3.97
40.14,2.28,2.28,-1.69,-1.68,1.68,-0.83,3.96,3.96,3.96
40.54,2.25,2.25,-1.71,-1.71,1.70,-0.81,3.95,3.95,3.96
40.94,2.22,2.22,-1.73,-1.73,1.72,-0.78,3.94,3.94,3.95
41.35,2.20,2.20,-1.74,-1.74,1.74,-0.76,3.94,3.94,3.94
41.76,2.18,2.17,-1.75,-1.76,1.76,-0.73,3.94,3.93,3.93
42.18,2.15,2.15,-1.77,-1.77,1.77,-0.70,3.92,3.93,3.92
42.60,2.13,2.13,-1.78,-1.79,1.79,-0.67,3.92,3.91,3.91
43.03,2.10,2.10,-1.80,-1.81,1.81,-0.64,3.90,3.90,3.90
43.46,2.07,2.07,-1.82,-1.82,1.82,-0.60,3.89,3.89,3.89
43.90,2.04,2.04,-1.84,-1.84,1.85,-0.57,3.88,3.89,3.88
44.33,2.02,2.01,-1.85,-1.86,1.87,-0.53,3.89,3.88,3.87
44.78,1.98,1.98,-1.88,-1.88,1.89,-0.50,3.87,3.87,3.86
45.23,1.94,1.94,-1.91,-1.91,1.91,-0.46,3.85,3.85,3.85
45.68,1.90,1.90,-1.94,-1.94,1.93,-0.42,3.82,3.82,3.84
46.13,1.86,1.86,-1.97,-1.96,1.94,-0.38,3.80,3.81,3.82
46.60,1.84,1.84,-1.97,-1.97,1.96,-0.34,3.80,3.80,3.81
47.06,1.83,1.83,-1.97,-1.97,1.97,-0.30,3.80,3.80,3.80
47.53,1.83,1.82,-1.96,-1.96,1.99,-0.26,3.81,3.80,3.78
48.01,1.80,1.80,-1.97,-1.97,1.99,-0.22,3.79,3.79,3.77
48.49,1.77,1.76,-1.99,-1.99,1.99,-0.17,3.76,3.75,3.75
48.97,1.72,1.73,-2.02,-2.01,1.99,-0.13,3.71,3.72,3.74
49.46,1.71,1.71,-2.02,-2.01,1.99,-0.09,3.69,3.70,3.72
49.96,1.71,1.71,-2.00,-2.00,1.98,-0.05,3.69,3.69,3.71
50.46,1.72,1.72,-1.97,-1.97,1.98,-0.01,3.70,3.70,3.69
50.96,1.72,1.71,-1.96,-1.96,1.99,0.03,3.70,3.70,3.67
51.47,1.70,1.69,-1.96,-1.96,1.99,0.07,3.69,3.68,3.65
51.99,1.66,1.66,-1.98,-1.98,1.99,0.11,3.65,3.65,3.64
52.51,1.62,1.62,-2.00,-2.00,2.00,0.14,3.62,3.62,3.62
53.03,1.58,1.58,-2.02,-2.02,2.01,0.18,3.58,3.58,3.60
53.56,1.55,1.55,-2.03,-2.03,2.01,0.21,3.56,3.56,3.58
54.10,1.52,1.52,-2.04,-2.03,2.01,0.23,3.53,3.53,3.56
54.64,1.51,1.51,-2.03,-2.03,2.01,0.26,3.52,3.52,3.53
55.18,1.50,1.50,-2.01,-2.01,2.00,0.28,3.50,3.50,3.51
55.74,1.50,1.50,-1.99,-1.99,1.99,0.29,3.49,3.49,3.49
56.29,1.50,1.50,-1.97,-1.97,1.98,0.30,3.48,3.48,3.46
56.86,1.49,1.49,-1.95,-1.95,1.98,0.31,3.46,3.46,3.44
57.42,1.47,1.46,-1.95,-1.95,1.97,0.31,3.44,3.44,3.41
58.00,1.43,1.42,-1.96,-1.97,1.98,0.31,3.40,3.40,3.39
58.58,1.37,1.37,-1.99,-1.99,1.98,0.30,3.35,3.35,3.36
59.16,1.32,1.33,-2.01,-2.00,1.99,0.29,3.31,3.32,3.33
59.76,1.30,1.30,-2.00,-2.01,1.99,0.27,3.29,3.29,3.30
60.35,1.28,1.27,-1.99,-2.00,1.99,0.24,3.27,3.27,3.27
60.96,1.26,1.25,-1.98,-1.99,1.98,0.21,3.24,3.24,3.24
61.57,1.23,1.24,-1.98,-1.97,1.96,0.18,3.19,3.20,3.21
62.18,1.23,1.23,-1.95,-1.95,1.93,0.14,3.16,3.16,3.18
62.80,1.24,1.24,-1.91,-1.91,1.90,0.09,3.13,3.13,3.14
63.43,1.26,1.26,-1.85,-1.85,1.85,0.04,3.11,3.11,3.11
64.07,1.28,1.27,-1.80,-1.80,1.81,-0.02,3.09,3.08,3.08
64.71,1.29,1.29,-1.75,-1.75,1.76,-0.08,3.05,3.05,3.04
65.35,1.29,1.29,-1.71,-1.71,1.72,-0.14,3.01,3.01,3.00
66.01,1.29,1.29,-1.68,-1.67,1.68,-0.21,2.97,2.97,2.96
66.67,1.29,1.28,-1.64,-1.64,1.65,-0.28,2.94,2.94,2.92
67.33,1.27,1.27,-1.62,-1.62,1.63,-0.35,2.89,2.89,2.88
68.01,1.25,1.25,-1.60,-1.60,1.60,-0.43,2.85,2.85,2.84
68.69,1.22,1.22,-1.58,-1.58,1.58,-0.51,2.79,2.80,2.80
69.37,1.20,1.19,-1.56,-1.56,1.55,-0.59,2.75,2.74,2.76
70.07,1.17,1.17,-1.55,-1.54,1.52,-0.67,2.69,2.70,2.71
70.77,1.17,1.17,-1.50,-1.50,1.49,-0.75,2.66,2.66,2.67
71.48,1.17,1.17,-1.46,-1.45,1.46,-0.83,2.62,2.62,2.62
72.19,1.18,1.17,-1.40,-1.40,1.42,-0.92,2.60,2.59,2.58
72.91,1.17,1.16,-1.36,-1.36,1.38,-1.00,2.55,2.54,2.53
73.64,1.15,1.15,-1.33,-1.33,1.34,-1.08,2.48,2.48,2.48
74.38,1.13,1.13,-1.30,-1.30,1.29,-1.17,2.42,2.42,2.43
75.12,1.12,1.12,-1.26,-1.26,1.25,-1.25,2.37,2.37,2.38
75.87,1.11,1.11,-1.22,-1.21,1.21,-1.32,2.32,2.32,2.32
76.63,1.11,1.11,-1.16,-1.16,1.17,-1.40,2.28,2.28,2.27
77.40,1.11,1.10,-1.11,-1.12,1.12,-1.48,2.23,2.23,2.22
78.17,1.09,1.09,-1.07,-1.07,1.08,-1.55,2.17,2.17,2.16
78.95,1.08,1.07,-1.03,-1.03,1.03,-1.62,2.10,2.10,2.11
79.74,1.06,1.06,-0.99,-0.98,0.97,-1.68,2.03,2.04,2.05
80.54,1.06,1.06,-0.93,-0.93,0.92,-1.74,1.98,1.98,1.99
81.35,1.07,1.06,-0.86,-0.87,0.87,-1.80,1.93,1.93,1.93
82.16,1.07,1.07,-0.80,-0.80,0.81,-1.85,1.88,1.88,1.87
82.98,1.07,1.07,-0.74,-0.74,0.75,-1.90,1.82,1.82,1.81
83.81,1.07,1.06,-0.68,-0.69,0.69,-1.95,1.76,1.75,1.75
84.65,1.05,1.06,-0.64,-0.63,0.62,-1.98,1.67,1.68,1.68
85.50,1.06,1.05,-0.56,-0.57,0.56,-2.01,1.61,1.61,1.62
86.35,1.06,1.06,-0.50,-0.50,0.49,-2.04,1.55,1.55,1.56
87.22,1.07,1.07,-0.42,-0.42,0.42,-2.05,1.49,1.49,1.49
88.09,1.08,1.07,-0.35,-0.35,0.36,-2.06,1.43,1.43,1.43
88.97,1.08,1.08,-0.28,-0.28,0.29,-2.05,1.37,1.36,1.36
89.86,1.07,1.08,-0.22,-0.22,0.22,-2.04,1.29,1.30,1.29
90.76,1.08,1.07,-0.15,-0.15,0.16,-2.01,1.24,1.23,1.22
91.66,1.07,1.07,-0.09,-0.09,0.09,-1.98,1.16,1.16,1.16
92.58,1.06,1.05,-0.03,-0.03,0.03,-1.94,1.09,1.08,1.09
93.51,1.03,1.03,0.01,0.02,-0.03,-1.89,1.00,1.00,1.02
94.44,1.02,1.03,0.07,0.08,-0.09,-1.84,0.93,0.94,0.95
95.39,1.03,1.02,0.15,0.15,-0.15,-1.79,0.88,0.87,0.88
96.34,1.03,1.02,0.22,0.22,-0.21,-1.75,0.82,0.82,0.80
97.30,1.02,1.02,0.29,0.28,-0.27,-1.71,0.75,0.75,0.73
98.28,1.00,1.00,0.34,0.34,-0.33,-1.71,0.67,0.67,0.66
99.26,0.98,0.98,0.39,0.39,-0.40,-1.72,0.58,0.58,0.59
100.25,0.97,0.97,0.45,0.45,-0.47,-1.77,0.50,0.50,0.52
101.25,0.97,0.97,0.52,0.52,-0.54,-1.84,0.43,0.43,0.44
102.27,0.97,0.97,0.60,0.60,-0.61,-1.96,0.36,0.36,0.37
103.29,0.98,0.98,0.68,0.68,-0.68,-2.09,0.29,0.30,0.30
104.32,0.99,0.99,0.76,0.76,-0.76,-2.24,0.23,0.23,0.22
105.37,1.00,1.00,0.85,0.85,-0.83,-2.40,0.17,0.17,0.15
106.42,1.00,1.00,0.92,0.92,-0.90,-2.57,0.10,0.10,0.08
107.48,1.00,0.99,0.99,0.99,-0.97,-2.73,0.02,0.02,0.01
108.56,0.98,0.98,1.05,1.04,-1.05,-2.89,-0.07,-0.07,-0.07
109.64,0.96,0.96,1.10,1.10,-1.12,-3.04,-0.16,-0.16,-0.14
110.74,0.95,0.96,1.16,1.17,-1.20,-3.18,-0.25,-0.24,-0.21
111.85,0.97,0.97,1.25,1.25,-1.27,-3.32,-0.30,-0.30,-0.29
112.97,0.99,0.99,1.34,1.35,-1.34,-3.44,-0.35,-0.35,-0.36
114.10,1.01,1.00,1.44,1.43,-1.41,-3.56,-0.40,-0.40,-0.43
115.24,1.01,1.00,1.51,1.50,-1.48,-3.66,-0.47,-0.47,-0.50
116.39,0.99,0.99,1.56,1.56,-1.54,-3.76,-0.56,-0.56,-0.57
117.55,0.96,0.96,1.60,1.60,-1.61,-3.85,-0.65,-0.65,-0.64
118.73,0.94,0.94,1.65,1.66,-1.68,-3.94,-0.74,-0.73,-0.71
119.92,0.94,0.94,1.72,1.72,-1.74,-4.02,-0.80,-0.80,-0.78
121.12,0.96,0.95,1.81,1.80,-1.80,-4.09,-0.85,-0.85,-0.85
122.33,0.96,0.95,1.88,1.87,-1.87,-4.16,-0.91,-0.92,-0.92
123.55,0.95,0.95,1.93,1.94,-1.94,-4.23,-0.99,-0.99,-0.99
124.79,0.95,0.96,2.00,2.01,-2.01,-4.29,-1.06,-1.05,-1.05
126.03,0.97,0.96,2.09,2.08,-2.08,-4.35,-1.11,-1.11,-1.12
127.29,0.98,0.97,2.16,2.16,-2.14,-4.40,-1.16,-1.17,-1.18
128.57,0.97,0.97,2.22,2.22,-2.20,-4.45,-1.23,-1.23,-1.25
129.85,0.96,0.96,2.27,2.27,-2.26,-4.50,-1.30,-1.30,-1.31
131.15,0.94,0.94,2.31,2.31,-2.32,-4.55,-1.38,-1.38,-1.38
132.46,0.92,0.92,2.36,2.36,-2.38,-4.60,-1.46,-1.46,-1.44
133.79,0.91,0.91,2.41,2.41,-2.43,-4.64,-1.52,-1.52,-1.50
135.12,0.91,0.92,2.47,2.48,-2.49,-4.68,-1.58,-1.57,-1.56
136.48,0.94,0.93,2.56,2.55,-2.54,-4.72,-1.60,-1.61,-1.62
137.84,0.94,0.93,2.62,2.61,-2.59,-4.76,-1.65,-1.66,-1.68
139.22,0.93,0.93,2.66,2.66,-2.64,-4.80,-1.71,-1.72,-1.73
140.61,0.90,0.90,2.69,2.70,-2.69,-4.83,-1.80,-1.79,-1.79
142.02,0.89,0.88,2.73,2.73,-2.74,-4.87,-1.86,-1.86,-1.85
143.44,0.87,0.87,2.77,2.77,-2.79,-4.90,-1.92,-1.92,-1.90
144.87,0.86,0.87,2.81,2.83,-2.83,-4.93,-1.97,-1.96,-1.96
146.32,0.88,0.87,2.89,2.88,-2.87,-4.96,-1.99,-2.00,-2.01
147.78,0.88,0.87,2.94,2.93,-2.91,-4.99,-2.04,-2.04,-2.06
149.26,0.86,0.86,2.97,2.97,-2.96,-5.02,-2.10,-2.10,-2.11
150.75,0.84,0.84,3.00,3.00,-3.00,-5.05,-2.17,-2.16,-2.16
152.26,0.83,0.83,3.04,3.04,-3.05,-5.08,-2.22,-2.22,-2.21
153.78,0.83,0.83,3.08,3.08,-3.10,-5.11,-2.27,-2.27,-2.26
155.32,0.83,0.83,3.13,3.13,-3.14,-5.13,-2.31,-2.31,-2.30
156.88,0.85,0.84,3.20,3.19,-3.19,-5.16,-2.34,-2.34,-2.35
158.44,0.85,0.85,3.24,3.24,-3.23,-5.18,-2.39,-2.38,-2.39
160.03,0.86,0.85,3.29,3.29,-3.28,-5.21,-2.43,-2.43,-2.44
161.63,0.85,0.85,3.34,3.33,-3.33,-5.23,-2.49,-2.49,-2.49
163.24,0.84,0.85,3.37,3.37,-3.38,-5.25,-2.54,-2.53,-2.53
164.88,0.85,0.85,3.42,3.42,-3.42,-5.27,-2.57,-2.57,-2.57
166.53,0.86,0.86,3.47,3.47,-3.46,-5.29,-2.60,-2.60,-2.61
168.19,0.87,0.86,3.51,3.51,-3.50,-5.32,-2.63,-2.64,-2.65
169.87,0.86,0.85,3.54,3.54,-3.53,-5.34,-2.68,-2.68,-2.68
171.57,0.84,0.85,3.56,3.57,-3.57,-5.36,-2.73,-2.73,-2.72
173.29,0.84,0.84,3.59,3.60,-3.61,-5.38,-2.77,-2.77,-2.76
175.02,0.85,0.84,3.64,3.64,-3.65,-5.39,-2.80,-2.80,-2.79
176.77,0.86,0.86,3.68,3.68,-3.69,-5.41,-2.83,-2.83,-2.82
178.54,0.87,0.87,3.72,3.73,-3.73,-5.43,-2.86,-2.86,-2.86
180.32,0.89,0.88,3.78,3.77,-3.77,-5.45,-2.88,-2.88,-2.89
182.13,0.90,0.89,3.82,3.81,-3.81,-5.47,-2.91,-2.91,-2.92
183.95,0.90,0.90,3.85,3.85,-3.84,-5.48,-2.94,-2.94,-2.95
185.79,0.90,0.90,3.88,3.88,-3.87,-5.50,-2.97,-2.97,-2.98
187.65,0.90,0.90,3.90,3.91,-3.89,-5.52,-3.00,-2.99,-3.01
189.52,0.90,0.89,3.93,3.92,-3.91,-5.53,-3.02,-3.02,-3.03
191.42,0.88,0.87,3.94,3.93,-3.94,-5.55,-3.06,-3.06,-3.06
193.33,0.85,0.86,3.93,3.94,-3.96,-5.56,-3.12,-3.11,-3.09
195.27,0.85,0.85,3.96,3.96,-3.99,-5.58,-3.15,-3.14,-3.11
197.22,0.86,0.86,3.99,4.00,-4.03,-5.59,-3.17,-3.16,-3.14
199.19,0.89,0.88,4.05,4.05,-4.05,-5.61,-3.16,-3.17,-3.16
201.18,0.91,0.91,4.09,4.09,-4.07,-5.62,-3.16,-3.16,-3.18
203.19,0.93,0.93,4.13,4.13,-4.09,-5.63,-3.16,-3.16,-3.21
205.23,0.93,0.92,4.15,4.15,-4.10,-5.65,-3.17,-3.17,-3.23
207.28,0.91,0.89,4.16,4.14,-4.11,-5.66,-3.21,-3.22,-3.25
209.35,0.84,0.84,4.11,4.11,-4.13,-5.67,-3.29,-3.29,-3.27
211.44,0.79,0.80,4.07,4.08,-4.14,-5.68,-3.36,-3.35,-3.29
213.56,0.77,0.79,4.07,4.09,-4.16,-5.70,-3.39,-3.37,-3.31
215.69,0.83,0.82,4.15,4.15,-4.17,-5.71,-3.35,-3.35,-3.32
217.85,0.88,0.88,4.22,4.22,-4.19,-5.72,-3.31,-3.32,-3.34
