20	-2.3909586782380816
20.290906698750476	-2.4098967628676697
20.586044732869844	-2.4288350528717295
20.885475648548283	-2.4477738807122704
21.189261887185914	-2.466713715187912
21.49746679841394	-2.4856551428235383
21.810154653305165	-2.504598851265633
22.12739065777668	-2.5235456146432127
22.449240966187475	-2.5424962808326423
22.77577269513385	-2.5614517605478637
23.107053937445478	-2.580413018164965
23.44315377638505	-2.5993810641812383
23.784142300054445	-2.6183569492032612
24.130090616010463	-2.6373417593557265
24.481070866093134	-2.6563366130022708
24.837156241469714	-2.6753426586710667
25.1984209978975	-2.694361074081033
25.56494047120865	-2.7133930661689467
25.936791093020236	-2.732439872023152
26.3140504066728	-2.7515027606357516
26.69679708340074	-2.7705830353919056
27.08511093873791	-2.7896820372219127
27.47907294916184	-2.808801148349035
27.878765268980047	-2.8279417965733136
28.284271247461966	-2.8471054600388124
28.695675446220072	-2.8662936724387653
29.11306365684382	-2.8855080286198205
29.536522918790062	-2.9047501905529645
29.966141537533712	-2.9240218936446865
30.402009102982383	-2.943324953367419
30.844216508158908	-2.9626612721933467
31.29285596815558	-2.9820328468200925
31.74802103936409	-3.001441775680701
32.20980663898519	-3.0208902667336726
32.67830906482211	-3.040380645531451
33.153626015361866	-3.059915363567855
33.63585661014871	-3.0794970069063394
34.125101410453844	-3.0991283050916834
34.62146244024586	-3.118812140347748
35.12504320746613	-3.1385515570632005
35.635948725613716	-3.158349771565709
36.15428553564419	-3.1782101821827826
36.68016172818701	-3.198136379584438
37.21368696608603	-3.2181321573988795
37.754972507267915	-3.2382015230875854
38.30413122794313	-3.2583487090603658
38.86127764614443	-3.278578184004173
39.4265279456077	-3.2988946643916033
40.000000000000206	-3.3193031261260346
40.58181339750116	-3.3398088162702013
41.1720894657399	-3.360417264793669
41.77095129709678	-3.381134296261969
42.37852377437204	-3.4019660413761814
42.9949335968281	-3.4229189482563593
43.62030930661056	-3.4439997933453474
44.25478131555359	-3.465215691791261
44.89848193237519	-3.486574107147107
45.55154539026795	-3.508082860204722
46.21410787489121	-3.529750136757417
46.88630755277036	-3.551584494061501
47.56828460010916	-3.5735948657411694
48.260181232021196	-3.5957905648543314
48.962141732186545	-3.6181812848087596
49.674312482939705	-3.640777097788854
50.39684199579528	-3.663588450323318
51.129880942417586	-3.68662615559362
51.873582186040764	-3.709901382052448
52.628100813345895	-3.733425637891015
53.393594166801776	-3.757210750864368
54.17022187747612	-3.7812688429555386
54.95814589832399	-3.8056122993330597
55.75753053796041	-3.830253731032842
56.56854249492426	-3.855205930775649
57.39135089244048	-3.8804818213164367
58.226127313687975	-3.90609439571291
59.073045837580466	-3.9320566488991013
59.932283075067765	-3.9583814999571816
60.804018205965114	-3.9850817044989015
61.68843301631817	-4.0121697565988175
62.58571193631152	-4.039657779767125
63.49604207872855	-4.067557406512828
64.41961327797075	-4.095879646130715
65.35661812964459	-4.124634740451297
66.3072520307241	-4.153832007424335
67.27171322029778	-4.1834796725676595
68.25020282090806	-4.213584688506929
69.2429248804921	-4.244152543063124
70.25008641493265	-4.275187056616754
71.27189745122783	-4.306690169795601
72.30857107128878	-4.338661722900623
73.36032345637442	-4.371099228907134
74.42737393217246	-4.40399764236019
75.50994501453623	-4.4373491270286305
76.60826245588666	-4.471142825795757
77.72255529228926	-4.5053646369500955
78.85305589121582	-4.539997001800066
80.00000000000082	-4.575018709374094
81.16362679500274	-4.610404724883587
82.34417893148023	-4.646126049619755
83.541902594194	-4.682149621023439
84.75704754874454	-4.71843826280476
85.98986719365665	-4.7549506961874615
87.24061861322157	-4.7916416245985936
88.50956263110764	-4.82846190539995
89.79696386475084	-4.865358823539939
91.10309078053635	-4.902276483262813
92.42821574978288	-4.939156335208309
93.77261510554118	-4.975937857321
95.13656920021877	-5.012559408907099
96.52036246404286	-5.048959277856986
97.92428346437356	-5.085076941411355
99.34862496587989	-5.1208545607895255
100.79368399159105	-5.15623872940628
102.25976188483567	-5.191182250515995
103.74716437208203	-5.225645065494549
105.25620162669229	-5.259594565175433
106.78718833360406	-5.293005844431223
108.34044375495276	-5.3258614812987
109.9162917966485	-5.358150991486229
111.51506107592134	-5.389870109331613
113.13708498984903	-5.421020132736539
114.78270178488147	-5.451607059233735
116.45225462737648	-5.481640490581063
118.14609167516147	-5.51113262931171
119.86456615013608	-5.540097346135758
121.60803641193078	-5.568549030344549
123.3768660326369	-5.596501464892973
125.17142387262359	-5.623966702358993
126.99208415745765	-5.650953830869957
128.83922655594208	-5.677468440249639
130.71323625928977	-5.703512509826971
132.61450406144883	-5.7290849984177665
134.5434264405962	-5.754182285785699
136.50040564181674	-5.778798551668403
138.48584976098482	-5.802926180907338
140.50017282986593	-5.826556291247531
142.5437949024563	-5.849679482509043
144.61714214257822	-5.872286013477891
146.7206469127495	-5.894366204318786
148.8547478643456	-5.91591086583996
151.01989002907314	-5.936911348851427
153.216524911774	-5.957359627767747
155.4451105845792	-5.977248846492787
157.70611178243232	-5.996573918148861
160.00000000000236	-6.015331757173413
162.3272535900062	-6.033521467124836
164.6883578629612	-6.051144486336381
167.08380518838874	-6.068204361517068
169.51409509748981	-6.084706481232197
171.97973438731407	-6.100657884461236
174.4812372264439	-6.1160671495940875
177.01912526221608	-6.130944250529963
179.5939277295025	-6.14530014656309
182.20618156107355	-6.159146693544441
184.85643149956664	-6.1724962820398686
187.54523021108326	-6.185361439885127
190.27313840043846	-6.197754519690045
193.04072492808663	-6.209687347042378
195.84856692874806	-6.221170449088679
198.69724993176072	-6.232212364202502
201.58736798318304	-6.242819421202851
204.5195237696723	-6.252995352793856
207.49432874416505	-6.262741407294357
210.5124032533856	-6.272056710725614
213.57437666720915	-6.28093862387838
216.68088750990657	-6.289382831276076
219.83258359329807	-6.297383859035858
223.03012215184378	-6.304935341433672
226.2741699796992	-6.312030329397118
229.5654035697641	-6.318661652616497
232.90450925475412	-6.324822061480694
236.2921833503241	-6.330504896271433
239.72913230027333	-6.335704563077561
243.21607282386276	-6.3404169767377345
246.75373206527502	-6.344639672546672
250.34284774524843	-6.348372056602261
253.9841683149166	-6.351615805258692
257.67845311188546	-6.354374946259725
261.42647251858085	-6.356655939506535
265.22900812289896	-6.358467429284778
269.08685288119375	-6.359819988946943
273.0008112836349	-6.360725515386512
276.97169952197106	-6.361196772571941
281.00034565973334	-6.361247078780681
285.0875898049141	-6.360889606950709
289.23428428515797	-6.360136813537449
293.44129382550057	-6.359000171663485
297.7094957286928	-6.357490025365456
302.0397800581479	-6.355614813219849
306.4330498235497	-6.353379824957898
310.89022116916016	-6.350786615327303
315.41222356486645	-6.347832122679728
320.00000000000654	-6.34450788377722
324.6545071800142	-6.3407995548482985
329.3767157259242	-6.336686766523768
334.16761037677935	-6.332143348745002
339.02819019498156	-6.327137970799341
343.95946877463007	-6.321635034874123
348.9624744528898	-6.315595231540319
354.03825052443415	-6.308976229975122
359.187855459007	-6.3017331178283795
364.4123631221491	-6.293819321308839
369.71286299913527	-6.285187850900765
375.0904604221685	-6.275791561015625
380.54627680087896	-6.2655836344807865
386.08144985617537	-6.254518127690641
391.6971338574982	-6.2425511379510725
397.3944998635236	-6.229642195424722
403.1747359663683	-6.215756205178968
409.0390475393468	-6.20086423076658
414.9886574883323	-6.184943135341861
421.0248065067734	-6.167975649973473
427.1487533344206	-6.149949580953367
433.3617750198154	-6.130856698648071
439.6651671865984	-6.1106918690553735
446.06024430368984	-6.08945301042462
452.54833995940066	-6.06714049751373
459.13080713953053	-6.04375745182002
465.8090185095106	-6.019310360330251
472.58436670065066	-5.993809737687297
479.45826460054917	-5.967271133401691
486.432145647728	-5.939717093373252
493.50746413055253	-5.911178517257779
500.6856954904994	-5.8816969506179255
507.9683366298358	-5.85132679942824
515.3569062237735	-5.820136058457208
522.8529450371643	-5.788206042403515
530.4580162458005	-5.755629239870523
538.1737057623901	-5.722506435629843
546.0016225672724	-5.688944644277551
553.9433990439449	-5.655055670094229
562.0006913194694	-5.620953991491953
570.1751796098309	-5.586755199522563
578.4685685703187	-5.55257588675896
586.8825876510039	-5.518532068549068
595.4189914573883	-5.484736213603706
604.0795601162986	-5.4512961367845785
612.8660996471021	-5.41831270504039
621.780442338323	-5.385878134965838
630.8244471297356	-5.354075063737687
640.0000000000159	-5.322974910476934
649.3090143600314	-5.292637053285358
658.7534314518515	-5.263110915798386
668.3352207535618	-5.2344409481562595
678.0563803899662	-5.206671713240418
687.9189375492632	-5.179850144254821
697.9249489057827	-5.154028550122092
708.0765010488715	-5.129266285934577
718.3757109180171	-5.105630367801857
728.8247262443015	-5.083193772447551
739.425725998274	-5.062032658393638
750.1809208443404	-5.04222220331983
761.0925536017613	-5.023829131125156
772.1628997123541	-5.006901606654328
783.3942677149998	-4.991455018087093
794.7889997270506	-4.97745499872202
806.34947193274	-4.964799269969525
818.0780950786972	-4.953303767957664
829.9773149766683	-4.9426985750436545
842.0496130135506	-4.932637352707558
854.2975066688449	-4.922710080735345
866.7235500396347	-4.912454904626479
879.3303343732008	-4.90136933658104
892.1204886073838	-4.88891994762086
905.0966799188055	-4.874551851286428
918.2616142790653	-4.857699490810304
931.6180370190256	-4.837797610667642
945.1687334013056	-4.814292756904634
958.9165292011028	-4.786660785839424
972.8642912954606	-4.754427215361437
987.0149282611097	-4.717195339675331
1001.3713909810035	-4.674679256708265
1015.9366732596762	-4.62673510884058
1030.7138124475518	-4.5733737583284775
1045.7058900743334	-4.514748704123881
1060.916032491606	-4.451127150585491
1076.3474115247852	-4.382858997026604
1092.0032451345498	-4.310350252445901
1107.8867980878947	-4.234043880826778
1124.0013826389438	-4.15440634036218
1140.350359219667	-4.071914911826681
1156.9371371406426	-3.987047151982872
1173.765175302013	-3.9002727645408113
1190.837982914782	-3.812041220829153
1208.1591202326028	-3.7227702923226147
1225.73219929421	-3.6328285336671495
1243.5608846766518	-3.5425120209474867
1261.648894259477	-3.4520192658426487
1280.0000000000375	-3.3614325406469496
1298.6180287200684	-3.270721998377544
1317.5068629037087	-3.1797676103882972
1336.6704415071292	-3.0883882942331313
1356.112760779938	-2.996362511582892
1375.8378750985323	-2.903448761792761
1395.8498978115715	-2.809401203155515
1416.153002097749	-2.713979451834644
1436.7514218360407	-2.6169542126325203
1457.6494524886093	-2.5181091176557855
1478.8514519965543	-2.4172377904688185
1500.3618416886875	-2.3141449294947494
1522.1851072035295	-2.2086447243672183
1544.3257994247153	-2.100556878375394
1566.788535430007	-1.9897064757455427
1589.5779994541087	-1.875923391284224
1612.6989438654878	-1.7590366114311768
1636.156190157402	-1.638869865810661
1659.9546299533442	-1.515238674205543
1684.099226027109	-1.3879405143177546
1708.5950133376978	-1.2567467072092648
1733.4471000792773	-1.121387454894279
1758.6606687464096	-0.981530389472325
1784.2409772147755	-0.8367609212498619
1810.193359837619	-0.6865625116364418
1836.5232285581387	-0.5303018761902936
1863.2360740380593	-0.36723174897428557
1890.3374668026197	-0.19651177223054628
1917.833058402214	-0.01724965047660254
1945.7285825909298	0.17141878491800555
1974.0298565222283	0.37019654902783816
2002.7427819620161	0.5794409075685891
2031.8733465193618	0.7989717966587861
2061.4276248951132	1.0279944502869958
2091.411780148677	1.2651967491065494
2121.832064983222	1.5089275282354306
2152.694823049581	1.7573641095973402
2184.0064902691106	2.0086343187636264
2215.7735961758003	2.2608822616896846
2248.002765277899	2.51230053237702
2280.7007184393456	2.761131047869681
2313.874274281297	3.0056627985567177
2347.530350604038	3.244229520911977
2381.6759658295764	3.4752043135208113
2416.318240465218	3.6970277844927817
2451.4643985884327	3.9082638226851945
2487.1217693533167	4.107704929646063
2523.2977885189675	4.29450038575119
2560.0000000000887	4.468251590039742
2597.236057440151	4.6289740068862235
2635.0137258074315	4.776945704719589
2673.340883014273	4.912534062067133
2712.225521559891	5.036067906854082
2751.6757501970797	5.147739836687372
2791.699795623158	5.247538904377787
2832.3060041955137	5.335199745073102
2873.502843672097	5.410166192549306
2915.2989049772345	5.471568639315243
2957.7029039931244	5.518204046823388
3000.723683377391	5.54856552835251
3044.370214407075	5.560943625993348
3088.6515988494466	5.553617434312276
3133.57707086003	5.52516579764639
3179.1559989082334	5.474903993401864
3225.3978877309914	5.403233424548232
3272.3123803148205	5.311604704302584
3319.9092599067053	5.202138025283242
3368.198452054235	5.077189115127792
3417.190026675413	4.939049851574329
3466.8942001585724	4.7897850474195405
3517.3213374928373	4.631178517358989
3568.4819544295697	4.464784548481359
3620.386719675257	4.292005613257552
3673.0464571162966	4.114198768618156
3726.472148076138	3.932777257798963
3780.6749336052594	3.749287257987408
3835.6661168044484	3.5654569062785546
3891.45716518188	3.3831637296898673
3948.059713044477	3.204285039626154
4005.4855639240527	3.030433384629312
4063.746693038744	2.8625830249269186
4122.855249790247	2.7008785560158888
4182.823560297375	2.544804221772157
4243.664129966465	2.3935444187918473
4305.389646099183	2.2462914951882116
4368.012980538242	2.1024166554020622
4431.5471923516225	1.96154557784472
4496.00553055582	1.8235459304873736
4561.401436878714	1.6884828133134546
4627.748548562617	1.5565891157239875
4695.060701208099	1.4282260192634302
4763.351931659176	1.3038511002069457
4832.63648093046	1.1839811523872308
4902.928797176889	1.0691294129911426
4974.243538706657	0.9597393405440441
5046.595577037959	0.8561266713871507
5120.000000000202	0.7583982398130966
5194.472114880326	0.6664550220972697
5270.027451614888	0.5800640426937271
5346.6817660285715	0.4989706184109875
5424.451043119808	0.4229575488092051
5503.351500394186	0.35185526140212725
5583.399591246343	0.28556474357666617
5664.612008391055	0.2240791624874942
5747.005687344222	0.1675467872885827
5830.597809954497	0.11636299141465584
5915.405807986278	0.07136365245157827
6001.447366754812	0.03397535229491598
6088.740428814181	0.0062254434384775015
6177.303197698925	-0.009411755701562455
6267.154141720092	-0.010544218914195158
6358.3119978165005	0.004077373456956496
6450.795775462017	0.033567717853884446
6544.624760629676	0.07500613816712308
6639.818519813445	0.12456584126488018
6736.396904108505	0.17855046651482076
6834.380053350861	0.2339818967654336
6933.788400317181	0.2886647185892647
7034.642674985712	0.3410482798775353
7136.963908859177	0.3900021856726267
7240.773439350552	0.4345656087727947
7346.092914232631	0.4736973702009708
7452.944296152315	0.5059707476789764
7561.349867210557	0.5290532030778925
7671.332233608935	0.5392282922791368
7782.914330363799	0.5311952875756167
7896.119426088994	0.49842128551986203
8010.971127848146	0.43493657714763656
8127.49338607753	0.3380929089051674
8245.710499580537	0.21014808010661779
8365.647120594791	0.05660657242235076
8487.328259932974	-0.1164950868297285
8610.77929219841	-0.3042493745167873
8736.025961076528	-0.5033717793871957
8863.094384703289	-0.711900670542672
8992.011061111683	-0.9286202862640713
9122.802873757471	-1.1527162209207475
9255.497097125279	-1.383484547811513
9390.121402416245	-1.6200177443627168
9526.7038633184	-1.860987917791863
9665.272961860968	-2.104517669340526
9805.857594353829	-2.348103155344666
9948.487077413367	-2.5889874449945722
10093.19115407597	-2.8251115358124776
10240.000000000457	-3.0559831214725204
10388.944229760706	-3.2824871590114686
10540.05490322983	-3.5059176991369077
10693.363532057198	-3.7272572315928114
10848.902086239672	-3.9469136727861684
11006.703000788428	-4.164849878856165
11166.799182492743	-4.380758139034738
11329.224016782166	-4.594218641758255
11494.0113746885	-4.804887685807189
11661.195619909053	-5.01250939555574
11830.811615972614	-5.216581396373606
12002.894733509682	-5.416040317845992
12177.48085762842	-5.609159346556607
12354.606395397908	-5.793550186368643
12534.308283440243	-5.966859321852868
12716.62399563306	-6.1282740169171745
12901.591550924093	-6.279507901284779
13089.249521259411	-6.423609688059314
13279.637039626952	-6.562947398300815
13472.793808217073	-6.698808787116375
13668.760106701786	-6.8317859871847135
13867.576800634426	-6.962107372368648
14069.285349971487	-7.089926457922686
14273.927817718419	-7.215476735824308
14481.54687870117	-7.3389388683608106
14692.18582846533	-7.460093189594989
14905.888592304698	-7.5785871966099485
15122.699734421185	-7.694595086311263
15342.664467217943	-7.809847035235714
15565.828660727671	-7.930097928100841
15792.238852178061	-8.066820392740352
16021.942255696367	-8.234726687529626
16254.986772155136	-8.442498096821861
16491.42099916115	-8.685729487309752
16731.294241189662	-8.952677177106892
16974.65651986603	-9.233669754788082
17221.558584396902	-9.52364850413687
17472.051922153143	-9.820681154451359
17726.188769406665	-10.124092210861185
17984.022122223458	-10.433543502854631
18245.605747515034	-10.748933801402528
18510.99419425065	-11.070547252829975
18780.242804832582	-11.39884962130791
19053.40772663689	-11.731779349692582
19330.545923722028	-12.059258055336604
19611.71518870775	-12.357625031536575
19896.974154826825	-12.598869990896118
20186.382308152035	-12.785948512731975